source_id,normalized_name,ra,dec,pgc,host_logmass,z_hd,z_hd_err,z_cmb,z_cmb_err,z_hel,z_hel_err,vpec,vpecerr,pantheon_id,separation_arcsec,sigma_measured,sigma_inferred,r25_arcsec,r_eff_arcsec,sigma_corrected,sigma_delta
LMC_GRND,LMC,80.89416666666666,-69.75611111111111,17223,,,,,,,,,,,,27.411764705882355,20.97300191337183,19369.625,9684.8125,20.97300191337183,-6.4387627925105235
M101,M 101,210.80242916666668,54.34875,50063,10.677,0.00122,0.00084,0.00122,2e-05,0.00082,2e-05,0.0,250.0,2011fe,276.6985076274426,43.7,37.86212945139642,865.20947265625,432.604736328125,37.86212945139642,-5.837870548603583
M1337,NGC 1337,52.02482916666667,-8.388619444444442,12916,,,,,,,,,,,,64.17647058823529,59.30610873243307,172.63197326660156,86.31598663330078,59.30610873243307,-4.870361855802223
M31,M 31,10.684708333333331,41.26875,2557,,,,,,,,,,,,169.6999969482422,136.33439490698152,5716.3818359375,2858.19091796875,136.33439490698152,-33.36560204126067
N0691,NGC 0691,27.673786536389997,21.759970445709996,6793,10.827,0.00855,0.00084,0.00861,2e-05,0.00954,2e-05,15.8947,250.0,2005W,56.21610210131819,107.5,101.3752795154129,104.02104949951172,52.01052474975586,101.3752795154129,-6.124720484587101
N1015,NGC 1015,39.54813215151,-1.3187773861799998,9988,9.906,0.00815,0.00084,0.00801,2e-05,0.00877,2e-05,-43.0674,250.0,2009ig,22.619141847191347,106.5,101.54842880805921,78.90803527832031,39.45401763916016,101.54842880805921,-4.951571191940786
N105A,NGC 105,6.31979949466,12.88386496266,1583,10.123,0.01682,0.00085,0.01646,9e-05,0.01765,9e-05,-104.478,250.0,2007A,10.658738312317682,138.1764705882353,136.3194098160157,33.66054916381836,16.83027458190918,136.3194098160157,-1.8570607722195973
N1309,NGC 1309,50.52731207393,-15.39994213692,12626,9.89,0.00719,0.00085,0.00668,0.00015,0.00719,0.00015,-152.591,250.0,2002fk,12.667845748592352,82.0,78.76575664889279,65.63285827636719,32.816429138183594,78.76575664889279,-3.23424335110721
N1365,NGC 1365,53.40190833333333,-36.140658333333334,13179,10.732,0.00483,0.00085,0.0046,0.00015,0.00492,0.00015,-67.5086,250.0,2012fr,49.12435147913568,151.39999389648438,136.222692185725,336.6054992675781,168.30274963378906,136.222692185725,-15.177301710759366
N1448,NGC 1448,56.132979166666665,-44.644827777777785,13727,11.28,0.00333,0.00084,0.00357,1e-05,0.00379,1e-05,71.5597,250.0,2001el,22.903638799607837,108.88235294117646,99.51329279358308,227.57327270507812,113.78663635253906,99.51329279358308,-9.369060147593387
